"2D Janus Monolayers: Rashba Parameters ",All are monolayers,,,,
Material,ER (meV)  Rashba Energy,"kR (Å−1) momentum offset ",αR (eVÅ)  Rashba Parameter,FILTER,References
BiTeBr,,,9.15,GGA(PBE) PAW SOC TRUE,"Bafekry et al. - ""Two-dimensional Janus semiconductor BiTeCl and BiTeBr monolayers""; Ma et al. - ""Emergence of electric polarity in BiTeX (X = Br and I) monolayers and the giant Rashba spin splitting"""
BiTeCl,,,7.48,GGA(PBE) PAW SOC TRUE,"Bafekry et al. - ""Two-dimensional Janus semiconductor BiTeCl and BiTeBr monolayers"""
Mo₂COI ,0.1129,0.0571,3.9491,GGA(PBE) PAW SOC TRUE,"Karmakar et al. - ""Giant Rashba effect and nonlinear anomalous Hall conductivity in a two-dimensional molybdenum-based Janus structure"""
Mo₂COTe ,0.0768,0.064,2.3967,GGA(PBE) PAW SOC TRUE,"Karmakar et al. - ""Giant Rashba effect and nonlinear anomalous Hall conductivity in a two-dimensional molybdenum-based Janus structure"""
Mo₂COSe ,0.1789,0.147,2.3247,GGA(PBE) PAW SOC TRUE,"Karmakar et al. - ""Giant Rashba effect and nonlinear anomalous Hall conductivity in a two-dimensional molybdenum-based Janus structure"""
BiTeI,40,0.043,1.97,GGA(PBE) PAW SOC TRUE,"Guo et al. - ""Large piezoelectric coefficients combined with high electron mobilities in Janus monolayer XTeI""; Ma et al. - ""Emergence of electric polarity in BiTeX (X = Br and I) monolayers and the giant Rashba spin splitting"""
Mo₂COS ,0.1789,0.1879,1.9045,GGA(PBE) PAW SOC TRUE,"Karmakar et al. - ""Giant Rashba effect and nonlinear anomalous Hall conductivity in a two-dimensional molybdenum-based Janus structure"""
Sb₂Se₂Te ,,,1.53 (1.52),GGA(PBE) PAW SOC TRUE,"Zhang et al. - ""Two-dimensional Janus antimony selenium telluride with large Rashba spin splitting and high electron mobility"""
Mo₂COCl ,0.1022,0.1376,1.4854,GGA(PBE) PAW SOC TRUE,"Karmakar et al. - ""Giant Rashba effect and nonlinear anomalous Hall conductivity in a two-dimensional molybdenum-based Janus structure"""
SbTeI,17,0.024,1.39,GGA(PBE) PAW SOC TRUE,"Guo et al. - ""Large piezoelectric coefficients combined with high electron mobilities in Janus monolayer XTeI"""
CrSeTe,,,1.23,GGA(PBE) PAW SOC TRUE,"Chen et al. - ""Large tunable Rashba spin splitting and piezoelectric response in Janus chromium dichalcogenide monolayers""; Chen et al. - ""High-throughput inverse design for 2D ferroelectric Rashba semiconductors"""
TiS₂Se,40,0.074,1.081,GGA(PBE) PAW SOC TRUE,"Ahammed et al. - ""Ultrahigh out-of-plane piezoelectricity meets giant Rashba effect in 2D Janus monolayers and bilayers"""
InTeF ,,,1.08,GGA(PBE) PAW SOC TRUE,"Li et al. - ""First-principle study on honeycomb fluorated-InTe monolayer with large Rashba spin splitting and direct bandgap"""
